frontend/src/App.tsx:38:    queryKey: ['preferences'],
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1459:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1460:    selector: '[data-tour="lab-evals-task-coverage"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1461:    fallbackSelector: '[data-tour="lab-evals-breakdowns"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1471:    id: 'lab-evals-attention-queue',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1472:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1473:    selector: '[data-tour="lab-evals-attention-queue"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1474:    fallbackSelector: '[data-tour="lab-evals-breakdowns"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1484:    id: 'lab-evals-recent-cases',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1485:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1486:    selector: '[data-tour="lab-evals-recent-cases-start"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1487:    fallbackSelector: '[data-tour="lab-evals-recent-cases"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1501:    id: 'lab-artifacts-header',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1502:    path: '/app/lab/artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1503:    selector: '[data-tour="lab-artifacts-header"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1504:    eyebrow: 'Step 1 - Experiments and artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1512:    id: 'lab-artifacts-metrics',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1513:    path: '/app/lab/artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1514:    selector: '[data-tour="lab-artifacts-metrics"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1517:    body: 'These metrics show export bundle count, ready bundles, attention items, and how many workflow runs are linked to artifacts.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1522:    id: 'lab-artifacts-registry-summary',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1523:    path: '/app/lab/artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1524:    selector: '[data-tour="lab-artifacts-registry-summary"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1532:    id: 'lab-artifacts-run-registry',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1533:    path: '/app/lab/artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1534:    selector: '[data-tour="lab-artifacts-run-registry"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1536:    title: 'Link sessions, workflow runs, and artifacts.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1542:    id: 'lab-artifacts-recent-bundles',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1543:    path: '/app/lab/artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1544:    selector: '[data-tour="lab-artifacts-recent-bundles"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1552:    id: 'lab-artifacts-diagnostics',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1553:    path: '/app/lab/artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1554:    selector: '[data-tour="lab-artifacts-diagnostics"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1562:    id: 'lab-artifacts-explorer',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1563:    path: '/app/lab/artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1564:    selector: '[data-tour="lab-artifacts-explorer-start"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1565:    fallbackSelector: '[data-tour="lab-artifacts-explorer"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1579:    id: 'lab-evidenceops-header',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1580:    path: '/app/lab/evidenceops',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1581:    selector: '[data-tour="lab-evidenceops-header"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1590:    id: 'lab-evidenceops-metrics',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1591:    path: '/app/lab/evidenceops',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1592:    selector: '[data-tour="lab-evidenceops-metrics"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1600:    id: 'lab-evidenceops-repository',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1601:    path: '/app/lab/evidenceops',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1602:    selector: '[data-tour="lab-evidenceops-repository"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1610:    id: 'lab-evidenceops-delivery',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1611:    path: '/app/lab/evidenceops',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1612:    selector: '[data-tour="lab-evidenceops-delivery"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1623:    id: 'lab-evidenceops-tabs',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1624:    path: '/app/lab/evidenceops',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1625:    selector: '[data-tour="lab-evidenceops-tabs"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1633:    id: 'lab-evidenceops-tools',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1634:    path: '/app/lab/evidenceops',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1635:    selector: '[data-tour="lab-evidenceops-tools-start"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1636:    fallbackSelector: '[data-tour="lab-evidenceops-tools"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1657:  'runtime-controls': RUNTIME_CONTROLS_TOUR_STEPS,
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1658:  preferences: PREFERENCES_TOUR_STEPS,
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1660:  'lab-runtime': LAB_RUNTIME_TOUR_STEPS,
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1663:  'lab-benchmarks': LAB_BENCHMARKS_TOUR_STEPS,
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1664:  'lab-evals': LAB_EVALS_TOUR_STEPS,
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1665:  'lab-artifacts': LAB_ARTIFACTS_TOUR_STEPS,
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1666:  'lab-evidenceops': LAB_EVIDENCEOPS_TOUR_STEPS,
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1678:  'runtime-controls': '?tour=runtime-controls',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1679:  preferences: '?tour=preferences',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1681:  'lab-runtime': '?tour=lab-runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1684:  'lab-benchmarks': '?tour=lab-benchmarks',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1685:  'lab-evals': '?tour=lab-evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1686:  'lab-artifacts': '?tour=lab-artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1687:  'lab-evidenceops': '?tour=lab-evidenceops',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2129:    window.dispatchEvent(new CustomEvent('workbench-tour:ready-for-runtime-controls-tour'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2139:    window.dispatchEvent(new CustomEvent('workbench-tour:runtime-controls-complete'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2140:    window.dispatchEvent(new CustomEvent('workbench-tour:ready-for-preferences-tour'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2150:    window.dispatchEvent(new CustomEvent('workbench-tour:preferences-complete'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2162:    window.dispatchEvent(new CustomEvent('workbench-tour:ready-for-lab-runtime-tour'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2172:    window.dispatchEvent(new CustomEvent('workbench-tour:lab-runtime-complete'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2195:    window.dispatchEvent(new CustomEvent('workbench-tour:ready-for-lab-benchmarks-tour'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2205:    window.dispatchEvent(new CustomEvent('workbench-tour:lab-benchmarks-complete'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2206:    window.dispatchEvent(new CustomEvent('workbench-tour:ready-for-lab-evals-tour'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2216:    window.dispatchEvent(new CustomEvent('workbench-tour:lab-evals-complete'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2217:    window.dispatchEvent(new CustomEvent('workbench-tour:ready-for-lab-artifacts-tour'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2227:    window.dispatchEvent(new CustomEvent('workbench-tour:lab-artifacts-complete'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2228:    window.dispatchEvent(new CustomEvent('workbench-tour:ready-for-lab-evidenceops-tour'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2238:    window.dispatchEvent(new CustomEvent('workbench-tour:lab-evidenceops-complete'));
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2275:    if (activeTourKind === 'runtime-controls') {
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2279:    if (activeTourKind === 'preferences') {
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2287:    if (activeTourKind === 'lab-runtime') {
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2299:    if (activeTourKind === 'lab-benchmarks') {
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2303:    if (activeTourKind === 'lab-evals') {
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2307:    if (activeTourKind === 'lab-artifacts') {
frontend/src/components/layout/GuidedWorkbenchTour.tsx:2311:    if (activeTourKind === 'lab-evidenceops') {
frontend/src/components/layout/RuntimeDrawer.tsx:16:} from '@/lib/runtime-controls-ui';
frontend/src/components/layout/RuntimeDrawer.tsx:39:  const { runtimeDrawerOpen, setRuntimeDrawerOpen } = useAppStore();
frontend/src/components/layout/RuntimeDrawer.tsx:41:    queryKey: ['runtime-controls'],
frontend/src/components/layout/RuntimeDrawer.tsx:55:    <Sheet open={runtimeDrawerOpen} onOpenChange={setRuntimeDrawerOpen}>
frontend/src/components/layout/RuntimeDrawer.tsx:69:              {isLoading ? 'Loading live runtime controls…' : isError ? 'Runtime Controls unavailable from backend.' : 'No runtime profile available.'}
frontend/src/components/layout/RuntimeDrawer.tsx:91:                    <Link to="/app/settings/runtime">Open full Runtime Controls</Link>
frontend/src/components/layout/AppSidebar.tsx:19:  { label: 'Document Library', path: '/app/documents', icon: FileText, tourId: 'nav-documents' },
frontend/src/components/layout/AppSidebar.tsx:33:  { label: 'Runtime Controls', path: '/app/settings/runtime', icon: Server, tourId: 'nav-runtime-controls' },
frontend/src/components/layout/AppSidebar.tsx:34:  { label: 'Preferences', path: '/app/settings/preferences', icon: Palette, tourId: 'nav-preferences' },
frontend/src/components/layout/AppSidebar.tsx:44:type TourShortcutKind = 'workflow' | 'document-review' | 'policy-comparison' | 'action-plan' | 'candidate-review' | 'deck-center' | 'run-history' | 'runtime-controls' | 'preferences' | 'lab-overview' | 'lab-runtime' | 'lab-document-experiments' | 'lab-workflow-inspector' | 'lab-benchmarks' | 'lab-evals' | 'lab-artifacts' | 'lab-evidenceops';
frontend/src/components/layout/AppSidebar.tsx:93:      if (window.localStorage.getItem('workbench-tour-lab-artifacts-complete') === '1') return 'lab-evidenceops';
frontend/src/components/layout/AppSidebar.tsx:94:      if (window.localStorage.getItem('workbench-tour-lab-evals-complete') === '1') return 'lab-artifacts';
frontend/src/components/layout/AppSidebar.tsx:95:      if (window.localStorage.getItem('workbench-tour-lab-benchmarks-complete') === '1') return 'lab-evals';
frontend/src/components/layout/AppSidebar.tsx:96:      if (window.localStorage.getItem('workbench-tour-lab-workflow-inspector-complete') === '1') return 'lab-benchmarks';
frontend/src/components/layout/AppSidebar.tsx:98:      if (window.localStorage.getItem('workbench-tour-lab-runtime-complete') === '1') return 'lab-document-experiments';
frontend/src/components/layout/AppSidebar.tsx:99:      if (window.localStorage.getItem('workbench-tour-lab-overview-complete') === '1') return 'lab-runtime';
frontend/src/components/layout/AppSidebar.tsx:100:      if (window.localStorage.getItem('workbench-tour-preferences-complete') === '1') return 'lab-overview';
frontend/src/components/layout/AppSidebar.tsx:101:      if (window.localStorage.getItem('workbench-tour-runtime-controls-complete') === '1') return 'preferences';
frontend/src/components/layout/AppSidebar.tsx:102:      if (window.localStorage.getItem('workbench-tour-run-history-complete') === '1') return 'runtime-controls';
frontend/src/components/layout/AppSidebar.tsx:118:      if (kind === 'lab-evidenceops') {
frontend/src/components/layout/AppSidebar.tsx:119:        window.localStorage.removeItem('workbench-tour-lab-artifacts-complete');
frontend/src/components/layout/AppSidebar.tsx:120:      } else if (kind === 'lab-artifacts') {
frontend/src/components/layout/AppSidebar.tsx:121:        window.localStorage.removeItem('workbench-tour-lab-evals-complete');
frontend/src/components/layout/AppSidebar.tsx:122:      } else if (kind === 'lab-evals') {
frontend/src/components/layout/AppSidebar.tsx:123:        window.localStorage.removeItem('workbench-tour-lab-benchmarks-complete');
frontend/src/components/layout/AppSidebar.tsx:124:      } else if (kind === 'lab-benchmarks') {
frontend/src/components/layout/AppSidebar.tsx:129:        window.localStorage.removeItem('workbench-tour-lab-runtime-complete');
frontend/src/components/layout/AppSidebar.tsx:130:      } else if (kind === 'lab-runtime') {
frontend/src/components/layout/AppSidebar.tsx:133:        window.localStorage.removeItem('workbench-tour-preferences-complete');
frontend/src/components/layout/AppSidebar.tsx:134:      } else if (kind === 'preferences') {
frontend/src/components/layout/AppSidebar.tsx:135:        window.localStorage.removeItem('workbench-tour-runtime-controls-complete');
frontend/src/components/layout/AppSidebar.tsx:136:      } else if (kind === 'runtime-controls') {
frontend/src/components/layout/AppSidebar.tsx:164:      nextKind === 'lab-evidenceops'
frontend/src/components/layout/AppSidebar.tsx:165:        ? '/app/lab/evidenceops?tour=lab-evidenceops'
frontend/src/components/layout/AppSidebar.tsx:166:        : nextKind === 'lab-artifacts'
frontend/src/components/layout/AppSidebar.tsx:167:          ? '/app/lab/artifacts?tour=lab-artifacts'
frontend/src/components/layout/AppSidebar.tsx:168:          : nextKind === 'lab-evals'
frontend/src/components/layout/AppSidebar.tsx:169:            ? '/app/lab/evals?tour=lab-evals'
frontend/src/components/layout/AppSidebar.tsx:170:            : nextKind === 'lab-benchmarks'
frontend/src/components/layout/AppSidebar.tsx:171:              ? '/app/lab/benchmarks?tour=lab-benchmarks'
frontend/src/components/layout/AppSidebar.tsx:176:          : nextKind === 'lab-runtime'
frontend/src/components/layout/AppSidebar.tsx:177:            ? '/app/lab/runtime?tour=lab-runtime'
frontend/src/components/layout/AppSidebar.tsx:180:              : nextKind === 'preferences'
frontend/src/components/layout/AppSidebar.tsx:181:                ? '/app/settings/preferences?tour=preferences'
frontend/src/components/layout/AppSidebar.tsx:182:                : nextKind === 'runtime-controls'
frontend/src/components/layout/AppSidebar.tsx:183:          ? '/app/settings/runtime?tour=runtime-controls'
frontend/src/components/layout/AppSidebar.tsx:204:  const nextTourCopy = tourShortcutKind === 'lab-evidenceops'
frontend/src/components/layout/AppSidebar.tsx:210:    : tourShortcutKind === 'lab-artifacts'
frontend/src/components/layout/AppSidebar.tsx:214:          cta: 'Start artifacts tour',
frontend/src/components/layout/AppSidebar.tsx:216:      : tourShortcutKind === 'lab-evals'
frontend/src/components/layout/AppSidebar.tsx:220:            cta: 'Start evals tour',
frontend/src/components/layout/AppSidebar.tsx:222:        : tourShortcutKind === 'lab-benchmarks'
frontend/src/components/layout/AppSidebar.tsx:226:              cta: 'Start benchmarks tour',
frontend/src/components/layout/AppSidebar.tsx:237:          body: 'This AI Lab section is for probing grounded chat behavior, selected documents, and RAG quality outside the product workflow.',
frontend/src/components/layout/AppSidebar.tsx:240:      : tourShortcutKind === 'lab-runtime'
frontend/src/components/layout/AppSidebar.tsx:243:            body: 'This AI Lab section is the technical runtime view: provider health, retrieval behavior, latency, cost, and trace signals.',
frontend/src/components/layout/AppSidebar.tsx:244:            cta: 'Start runtime lab tour',
frontend/src/components/layout/AppSidebar.tsx:252:          : tourShortcutKind === 'preferences'
frontend/src/components/layout/AppSidebar.tsx:256:                cta: 'Start preferences tour',
frontend/src/components/layout/AppSidebar.tsx:258:            : tourShortcutKind === 'runtime-controls'
frontend/src/components/layout/AppSidebar.tsx:262:          cta: 'Start runtime tour',
frontend/src/components/layout/AppSidebar.tsx:309:        if (window.localStorage.getItem('workbench-tour-lab-artifacts-complete') === '1') {
frontend/src/components/layout/AppSidebar.tsx:310:          setTourShortcutKind('lab-evidenceops');
frontend/src/components/layout/AppSidebar.tsx:313:        if (window.localStorage.getItem('workbench-tour-lab-evals-complete') === '1') {
frontend/src/components/layout/AppSidebar.tsx:314:          setTourShortcutKind('lab-artifacts');
frontend/src/components/layout/AppSidebar.tsx:317:        if (window.localStorage.getItem('workbench-tour-lab-benchmarks-complete') === '1') {
frontend/src/components/layout/AppSidebar.tsx:318:          setTourShortcutKind('lab-evals');
frontend/src/components/layout/AppSidebar.tsx:322:          setTourShortcutKind('lab-benchmarks');
frontend/src/components/layout/AppSidebar.tsx:329:        if (window.localStorage.getItem('workbench-tour-lab-runtime-complete') === '1') {
frontend/src/components/layout/AppSidebar.tsx:334:          setTourShortcutKind('lab-runtime');
frontend/src/components/layout/AppSidebar.tsx:337:        if (window.localStorage.getItem('workbench-tour-preferences-complete') === '1') {
frontend/src/components/layout/AppSidebar.tsx:341:        if (window.localStorage.getItem('workbench-tour-runtime-controls-complete') === '1') {
frontend/src/components/layout/AppSidebar.tsx:342:          setTourShortcutKind('preferences');
frontend/src/components/layout/AppSidebar.tsx:346:          setTourShortcutKind('runtime-controls');
frontend/src/components/layout/AppSidebar.tsx:394:    window.addEventListener('workbench-tour:runtime-controls-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:395:    window.addEventListener('workbench-tour:preferences-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:397:    window.addEventListener('workbench-tour:lab-runtime-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:400:    window.addEventListener('workbench-tour:lab-benchmarks-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:401:    window.addEventListener('workbench-tour:lab-evals-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:402:    window.addEventListener('workbench-tour:lab-artifacts-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:403:    window.addEventListener('workbench-tour:lab-evidenceops-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:411:    window.addEventListener('workbench-tour:ready-for-runtime-controls-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:412:    window.addEventListener('workbench-tour:ready-for-preferences-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:414:    window.addEventListener('workbench-tour:ready-for-lab-runtime-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:417:    window.addEventListener('workbench-tour:ready-for-lab-benchmarks-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:418:    window.addEventListener('workbench-tour:ready-for-lab-evals-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:419:    window.addEventListener('workbench-tour:ready-for-lab-artifacts-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:420:    window.addEventListener('workbench-tour:ready-for-lab-evidenceops-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:431:      window.removeEventListener('workbench-tour:runtime-controls-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:432:      window.removeEventListener('workbench-tour:preferences-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:434:      window.removeEventListener('workbench-tour:lab-runtime-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:437:      window.removeEventListener('workbench-tour:lab-benchmarks-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:438:      window.removeEventListener('workbench-tour:lab-evals-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:439:      window.removeEventListener('workbench-tour:lab-artifacts-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:440:      window.removeEventListener('workbench-tour:lab-evidenceops-complete', syncShortcut);
frontend/src/components/layout/AppSidebar.tsx:448:      window.removeEventListener('workbench-tour:ready-for-runtime-controls-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:449:      window.removeEventListener('workbench-tour:ready-for-preferences-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:451:      window.removeEventListener('workbench-tour:ready-for-lab-runtime-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:454:      window.removeEventListener('workbench-tour:ready-for-lab-benchmarks-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:455:      window.removeEventListener('workbench-tour:ready-for-lab-evals-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:456:      window.removeEventListener('workbench-tour:ready-for-lab-artifacts-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:457:      window.removeEventListener('workbench-tour:ready-for-lab-evidenceops-tour', openPrompt);
frontend/src/components/layout/AppSidebar.tsx:464:      const targetSelector = tourShortcutKind === 'lab-evidenceops'
frontend/src/components/layout/AppSidebar.tsx:465:        ? '[data-tour="nav-lab-evidenceops"]'
frontend/src/components/layout/AppSidebar.tsx:466:        : tourShortcutKind === 'lab-artifacts'
frontend/src/components/layout/AppSidebar.tsx:467:          ? '[data-tour="nav-lab-artifacts"]'
frontend/src/components/layout/AppSidebar.tsx:468:          : tourShortcutKind === 'lab-evals'
frontend/src/components/layout/AppSidebar.tsx:469:            ? '[data-tour="nav-lab-evals"]'
frontend/src/components/layout/AppSidebar.tsx:470:            : tourShortcutKind === 'lab-benchmarks'
frontend/src/components/layout/AppSidebar.tsx:471:              ? '[data-tour="nav-lab-benchmarks"]'
frontend/src/components/layout/AppSidebar.tsx:476:          : tourShortcutKind === 'lab-runtime'
frontend/src/components/layout/AppSidebar.tsx:477:            ? '[data-tour="nav-lab-runtime"]'
frontend/src/components/layout/AppSidebar.tsx:480:              : tourShortcutKind === 'preferences'
frontend/src/components/layout/AppSidebar.tsx:481:                ? '[data-tour="nav-preferences"]'
frontend/src/components/layout/AppSidebar.tsx:482:                : tourShortcutKind === 'runtime-controls'
frontend/src/components/layout/AppSidebar.tsx:483:                  ? '[data-tour="nav-runtime-controls"]'
frontend/src/components/layout/AppSidebar.tsx:508:  const shortcutLabel = tourShortcutKind === 'lab-evidenceops'
frontend/src/components/layout/AppSidebar.tsx:510:    : tourShortcutKind === 'lab-artifacts'
frontend/src/components/layout/AppSidebar.tsx:512:      : tourShortcutKind === 'lab-evals'
frontend/src/components/layout/AppSidebar.tsx:514:        : tourShortcutKind === 'lab-benchmarks'
frontend/src/components/layout/AppSidebar.tsx:520:      : tourShortcutKind === 'lab-runtime'
frontend/src/components/layout/AppSidebar.tsx:528:              : tourShortcutKind === 'runtime-controls'
frontend/src/components/layout/AppSidebar.tsx:530:                : tourShortcutKind === 'preferences'
frontend/src/components/layout/AppSidebar.tsx:533:  const ShortcutIcon = tourShortcutKind === 'lab-evidenceops'
frontend/src/components/layout/AppSidebar.tsx:535:    : tourShortcutKind === 'lab-artifacts'
frontend/src/components/layout/AppSidebar.tsx:537:      : tourShortcutKind === 'lab-evals'
frontend/src/components/layout/AppSidebar.tsx:539:        : tourShortcutKind === 'lab-benchmarks'
frontend/src/components/layout/AppSidebar.tsx:545:      : tourShortcutKind === 'lab-runtime'
frontend/src/components/layout/AppSidebar.tsx:553:              : tourShortcutKind === 'runtime-controls'
frontend/src/components/layout/AppSidebar.tsx:555:                : tourShortcutKind === 'preferences'
frontend/src/components/product/NextcloudImportSheet.tsx:88:function buildFolderTree(documents: ProductNextcloudDocument[]): FolderNode {
frontend/src/components/product/NextcloudImportSheet.tsx:90:  for (const document of documents) {
frontend/src/components/product/NextcloudImportSheet.tsx:214:    queryKey: ['product-integrations', 'nextcloud-documents', 'library-import'],
frontend/src/components/product/NextcloudImportSheet.tsx:220:  const documents = nextcloudQuery.data?.documents ?? [];
frontend/src/components/product/NextcloudImportSheet.tsx:221:  const root = useMemo(() => buildFolderTree(documents), [documents]);
frontend/src/components/product/NextcloudImportSheet.tsx:224:  const documentByPath = useMemo(() => new Map(documents.map((document) => [String(document.relative_path || ''), document])), [documents]);
frontend/src/components/product/NextcloudImportSheet.tsx:261:    if (!documents.length) {
frontend/src/components/product/NextcloudImportSheet.tsx:268:      const matches = documents
frontend/src/components/product/NextcloudImportSheet.tsx:293:  }, [documents, focusSyntheticCorpus]);
frontend/src/components/product/NextcloudImportSheet.tsx:355:    if (!open || !pendingStarterSelection || !documents.length) return;
frontend/src/components/product/NextcloudImportSheet.tsx:357:  }, [documents.length, open, pendingStarterSelection, selectStarterSet]);
frontend/src/components/product/NextcloudImportSheet.tsx:365:    mutationFn: async (documentsToImport: ProductNextcloudDocument[]) => importProductDocumentsFromNextcloud(documentsToImport.map(toImportPayload)),
frontend/src/components/product/NextcloudImportSheet.tsx:394:  const addDocumentsToSelection = (documentsToAdd: ProductNextcloudDocument[]) => {
frontend/src/components/product/NextcloudImportSheet.tsx:395:    const nextPaths = documentsToAdd.filter(isPdfDocument).map((document) => String(document.relative_path || '')).filter(Boolean);
frontend/src/components/product/NextcloudImportSheet.tsx:494:                  <span className="text-[10px] text-muted-foreground">{documents.length}</span>
frontend/src/components/product/DeliveryLoopPanel.tsx:76:function normalizeDocuments(documents: ProductNextcloudDocument[]) {
frontend/src/components/product/DeliveryLoopPanel.tsx:77:  return documents.map((document) => ({
frontend/src/components/product/DeliveryLoopPanel.tsx:111:    queryKey: ['product-integrations', 'nextcloud-documents'],
frontend/src/components/product/DeliveryLoopPanel.tsx:120:      queryClient.invalidateQueries({ queryKey: ['product-integrations', 'nextcloud-documents'] }),
frontend/src/components/product/DeliveryLoopPanel.tsx:179:    () => normalizeDocuments(nextcloudQuery.data?.documents ?? []),
frontend/src/components/product/DeliveryLoopPanel.tsx:180:    [nextcloudQuery.data?.documents],
frontend/src/components/product/DeliveryLoopPanel.tsx:354:                  )) : <p className="text-xs text-muted-foreground">Nextcloud corpus mapping is ready, but no remote documents were listed yet.</p>}
frontend/src/components/product/WorkflowPublishActions.tsx:434:      queryClient.invalidateQueries({ queryKey: ['product-artifacts'] }),
frontend/src/lib/ai-lab-navigation.ts:26:    key: 'runtime',
frontend/src/lib/ai-lab-navigation.ts:28:    path: '/app/lab/runtime',
frontend/src/lib/ai-lab-navigation.ts:31:    operatorQuestion: 'Is the runtime healthy and cost-controlled?',
frontend/src/lib/ai-lab-navigation.ts:50:    key: 'benchmarks',
frontend/src/lib/ai-lab-navigation.ts:52:    path: '/app/lab/benchmarks',
frontend/src/lib/ai-lab-navigation.ts:58:    key: 'evals',
frontend/src/lib/ai-lab-navigation.ts:60:    path: '/app/lab/evals',
frontend/src/lib/ai-lab-navigation.ts:66:    key: 'artifacts',
frontend/src/lib/ai-lab-navigation.ts:68:    path: '/app/lab/artifacts',
frontend/src/lib/ai-lab-navigation.ts:74:    key: 'evidenceops',
frontend/src/lib/ai-lab-navigation.ts:76:    path: '/app/lab/evidenceops',
frontend/src/lib/ai-lab-navigation.ts:90:  '/app/lab/models': '/app/lab/benchmarks',
